"Load Group","SCH PKP Date","PKP City","DLV City","Dole Order #","Carrier Name","SCH DLV Date","SCH DLV Time","Last Carrier ETA Date and Time","Carrier Late Reason","Rem Miles","CarrierInstructions","Late Source","TMS Load #","Last Loc of Truck Date /Time ","Carrier DLV Arrv Date","TMS Load Status","Load On -Time "
"WEST REGIONAL IB","09/22/22","YERINGTON","KING CITY","9TTFQ","SHR TRANSPORT","09/22/22","11:00","","","0","","","13576821","09/21/22 19:10","","At P/U","Y"
"WEST REGIONAL IB","09/22/22","YERINGTON","KING CITY","9TTFO","SHR TRANSPORT","09/22/22","11:00","09/22/22 13:00","","253","","","13576820","09/22/22 10:06","","Transit","Y"
"EAST REGIONAL IB","09/22/22","ELMORE","SPRINGFIELD","9TTCP","DANCER LOGISTICS","09/22/22","16:00","09/22/22 14:00","","0","","","13576342","09/22/22 14:56","09/22/22 14:09","Left Dest","Y"
"EAST REGIONAL IB","09/22/22","DEERFIELD","SPRINGFIELD","9TTDK","DANCER LOGISTICS","09/22/22","17:00","09/22/22 14:00","","0","","","13576354","09/22/22 14:25","09/22/22 14:20","Left Dest","Y"
"EAST REGIONAL IB","09/22/22","DEERFIELD","SPRINGFIELD","9TTDM","Transloop Logistics","09/22/22","18:00","09/22/22 15:00","","0","","","13576355","09/22/22 14:44","09/22/22 14:44","At Dest","Y"
"EAST REGIONAL IB","09/21/22","ELMORE","BESSEMER CITY","9TTEZ","Lipsey Logistics Worldwide","09/22/22","14:00","09/22/22 14:00","","0","","","13576769","09/22/22 13:30","09/22/22 13:30","At Dest","Y"
"WEST REGIONAL IB","09/21/22","OXNARD","SOLEDAD","9TTGJ","JET TRUCKING","09/22/22","05:00","","","0","","","13576832","09/22/22 07:32","09/22/22 05:00","Delivered","Y"
"EAST REGIONAL IB","09/21/22","ELMORE","SPRINGFIELD","9TTCN","LIPSEY LOGISTICS WORLDWIDE","09/21/22","18:00","09/21/22 18:00","","0","","","13576341","09/21/22 19:40","09/21/22 17:48","Delivered","Y"
"WEST REGIONAL IB","09/21/22","OXNARD","SOLEDAD","9TTGK","Coreas Trucking","09/22/22","07:00","","","243","","","13576833","09/21/22 13:30","","Left P/U","Y"
"WEST REGIONAL IB","09/21/22","MARINA","YUMA","9TTHE","DESERT EXPRESS TRANSPORTATION","09/22/22","15:00","09/22/22 15:00","","0","RT 9TTHH","","13576844","09/22/22 09:26","09/22/22 09:26","At Dest","Y"
"WEST REGIONAL IB","09/21/22","MARINA","YUMA","9TTSS","BHANDAL BROS","09/22/22","13:00","09/22/22 08:00","","0","","","13578613","09/22/22 06:32","","Transit","Y"
"EAST REGIONAL IB","09/21/22","ELMORE","SPRINGFIELD","9TTCK","DANCER LOGISTICS","09/22/22","17:00","09/21/22 15:00","","0","","","13576340","09/21/22 14:55","09/21/22 14:52","Delivered","Y"
"WEST REGIONAL IB","09/21/22","YERINGTON","KING CITY","9TTFM","SHR TRANSPORT","09/21/22","11:00","09/21/22 11:00","","0","","","13576819","09/21/22 10:29","09/21/22 10:29","At Dest","Y"
"WEST REGIONAL IB","09/21/22","YERINGTON","KING CITY","9TTFK","SHR TRANSPORT","09/21/22","11:00","09/21/22 11:00","","0","","","13576818","09/21/22 10:54","09/21/22 10:54","At Dest","Y"
"EAST REGIONAL IB","09/21/22","DEERFIELD","SPRINGFIELD","9TTDI","DANCER LOGISTICS","09/21/22","17:00","09/21/22 15:00","","0","","","13576353","09/21/22 13:42","09/21/22 13:31","Delivered","Y"
"WEST REGIONAL IB","09/21/22","SALINAS","SOLEDAD","9TUBY","ROBLES TRUCKING","09/22/22","16:29","","","0","pu # 61078  at Easton under visionary ","","13579231","","","N/A","Y"
"WEST REGIONAL IB","09/21/22","NIPOMO","SOLEDAD","9TTVG","BHANDAL BROS","09/22/22","08:00","","","0","pu# 61077 check in under Visionary ","","13579046","09/22/22 06:53","09/22/22 00:39","Delivered","Y"
"WEST REGIONAL IB","09/20/22","OXNARD","SOLEDAD","9TTGE","DESERT EXPRESS TRANSPORTATION","09/21/22","05:00","","","0","","","13576829","09/21/22 10:07","09/21/22 08:20","Delivered","Y"
"WEST REGIONAL IB","09/20/22","MARINA","YUMA","9TTHB","A AND I TRUCKING","09/21/22","14:00","09/21/22 15:00","","0","RT 97XUZ","","13576843","09/21/22 17:00","09/21/22 16:00","Delivered","Y"
"WEST REGIONAL IB","09/20/22","OXNARD","SOLEDAD","9TTGF","BHANDAL BROS","09/21/22","07:00","","","0","","","13576830","09/20/22 22:14","09/20/22 20:25","Delivered","Y"
"WEST TO EAST IB","09/20/22","MARINA","BESSEMER CITY","9TRZS","KENNESAW TRANSPORTATION INC","09/22/22","16:00","09/22/22 12:00","Consignee Related","0","","EDI","13573785","09/22/22 09:51","09/22/22 10:24","Delivered","N"
"WEST TO EAST IB","09/20/22","MARINA","SPRINGFIELD","9TTMS","CENTRAL TRUCKING INC CTI","09/22/22","15:00","09/22/22 15:00","","0","","","13578006","09/22/22 06:20","09/22/22 04:59","Delivered","Y"
"EAST REGIONAL IB","09/20/22","QUEENSVILLE","SPRINGFIELD","9TTBT","Newmarket Equipment","09/21/22","12:00","09/21/22 12:00","","0","","","13576270","09/21/22 14:00","09/21/22 12:00","Delivered","Y"
"EAST REGIONAL IB","09/20/22","ELMORE","SPRINGFIELD","9TTCI","DANCER LOGISTICS","09/20/22","18:00","09/20/22 19:41","Other","0","","EDI","13576339","09/20/22 19:42","09/20/22 19:41","Delivered","N"
"EAST REGIONAL IB","09/20/22","DEERFIELD","SPRINGFIELD","9TTDD","CORCORAN TRUCKING","09/20/22","17:00","","","0","","","13576360","09/20/22 18:25","09/20/22 17:10","Delivered","Y"
"EAST REGIONAL IB","09/20/22","DEERFIELD","SPRINGFIELD","9TTDF","DANCER LOGISTICS","09/20/22","16:00","09/20/22 18:00","Traffic/Road Conditions","0","","EDI","13576361","09/20/22 18:36","09/20/22 17:55","Delivered","N"
"EAST REGIONAL IB","09/20/22","IMLAY CITY","SPRINGFIELD","9TTEP","Transloop Logistics","09/20/22","16:00","09/20/22 15:30","","0","","","13576727","09/20/22 17:12","09/20/22 15:00","Delivered","Y"
"EAST REGIONAL IB","09/20/22","DEERFIELD","BESSEMER CITY","9TTEX","DANCER LOGISTICS","09/21/22","17:00","09/21/22 17:00","","0","","","13576768","09/22/22 09:34","09/22/22 09:33","Delivered","Y"
"EAST REGIONAL IB","09/20/22","ELMORE","BESSEMER CITY","9TTEV","Transloop Logistics","09/21/22","14:00","09/21/22 13:00","","0","","","13576767","09/21/22 15:52","09/21/22 12:30","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSVA","CENTRAL TRUCKING INC CTI","09/22/22","20:00","09/22/22 20:00","","0","","","13576164","09/22/22 15:15","09/22/22 10:30","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","97YMJ","PRIME INC","09/22/22","20:00","09/23/22 03:00","Shipper Related","634","","EDI","13575495","09/22/22 12:59","","Transit","N"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","97YZX","CENTRAL TRUCKING INC CTI","09/22/22","20:00","09/22/22 20:00","","0","","","13576164","09/22/22 15:15","09/22/22 10:30","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TTIS","CENTRAL TRUCKING INC CTI","09/22/22","16:00","09/22/22 15:00","","0","","","13577641","09/22/22 12:55","09/22/22 11:23","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","97YMM","KENNESAW TRANSPORTATION INC","09/22/22","20:00","09/22/22 07:00","","0","","","13574786","09/22/22 05:56","09/22/22 06:07","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TSOL","KENNESAW TRANSPORTATION INC","09/22/22","20:00","09/22/22 07:00","","0","","","13574786","09/22/22 05:56","09/22/22 06:07","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TSOY","KENNESAW TRANSPORTATION INC","09/22/22","18:00","09/22/22 14:00","","0","","","13574793","09/22/22 13:47","09/22/22 13:59","Delivered","Y"
"WEST REGIONAL IB","09/19/22","MARINA","YUMA","9TTGZ","DESERT EXPRESS TRANSPORTATION","09/20/22","14:00","09/20/22 15:30","","0","RT 97XUV","","13576842","09/20/22 16:38","09/20/22 15:37","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TRZU","AMAN TRUCK LINES","09/22/22","18:00","09/22/22 02:00","","0","","","13573786","09/22/22 00:14","09/21/22 23:20","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TSON","PRIME INC","09/22/22","05:00","09/22/22 05:00","Insufficient Delivery Time","0","","EDI","13574787","","09/22/22 06:37","Delivered","N"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSUO","LASHER","09/22/22","10:00","09/22/22 08:00","","0","","","13576160","09/22/22 10:00","09/22/22 06:00","Left Dest","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSUX","CENTRAL TRUCKING INC CTI","09/22/22","14:00","09/22/22 14:00","","0","","","13576163","09/22/22 12:45","09/22/22 10:42","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSUU","PRIME INC","09/22/22","12:00","09/22/22 12:00","","0","","","13576162","","09/22/22 10:42","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSUL","US TRANSPORT INC","09/22/22","06:00","09/22/22 06:00","","0","","","13576159","09/22/22 07:35","09/22/22 01:00","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSTW","DAUM COMPANIES","09/22/22","08:00","09/22/22 08:00","","0","","","13576149","09/22/22 07:00","09/22/22 05:00","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TSOP","ENGLANDER TRANSPORTATION","09/22/22","06:00","09/21/22 20:00","","0","","","13574788","09/21/22 21:31","09/21/22 21:06","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TSOT","KENNESAW TRANSPORTATION INC","09/22/22","10:00","09/22/22 06:00","","0","","","13574790","","09/22/22 06:36","Submit For Approval","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSTZ","DAUM COMPANIES","09/22/22","08:00","09/22/22 08:00","","0","","","13576150","09/22/22 07:00","09/22/22 06:00","Delivered","Y"
"WEST REGIONAL IB","09/19/22","OXNARD","SOLEDAD","9TTIG","BHANDAL BROS","09/20/22","06:00","","","0","","","13577489","09/20/22 08:35","09/20/22 06:25","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TSOR","AMAN TRUCK LINES","09/22/22","08:00","09/22/22 11:00","Driver Error","0","","Carrier","13574789","09/22/22 10:45","09/22/22 09:45","Delivered","N"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSUR","AMAN TRUCK LINES","09/22/22","10:00","09/22/22 10:00","","0","","","13576161","09/21/22 21:00","09/21/22 20:00","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TTIA","CENTRAL TRUCKING INC CTI","09/22/22","12:00","09/22/22 12:00","","0","","","13577049","09/22/22 06:35","09/22/22 04:54","Delivered","Y"
"WEST REGIONAL IB","09/19/22","OXNARD","SOLEDAD","9TTGC","Coreas Trucking","09/20/22","07:00","","","0","","","13576828","09/20/22 06:00","09/20/22 01:45","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSUI","FOLSOM TRUCKING INC","09/22/22","06:00","09/22/22 06:00","","0","","","13576153","09/22/22 11:40","09/22/22 06:00","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TSOV","AMAN TRUCK LINES","09/22/22","12:00","09/21/22 11:30","","0","","","13574791","09/21/22 12:00","09/21/22 11:15","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSUF","MAJOR EXPRESS","09/22/22","01:00","09/22/22 01:00","","0","","","13576152","09/22/22 01:00","09/22/22 00:01","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TSOX","KLLM WEST","09/22/22","14:00","09/22/22 19:44","","233","","","13574792","09/22/22 16:40","","Transit","Y"
"WEST TO EAST IB","09/19/22","MARINA","SPRINGFIELD","9TSUC","DAUM COMPANIES","09/22/22","01:00","09/22/22 01:00","","0","","","13576151","09/22/22 00:10","09/21/22 22:00","Delivered","Y"
"WEST REGIONAL IB","09/19/22","MARINA","KING CITY","9TTIW","CHICHAN TRANSPORT","09/19/22","09:00","","","0","","","13577808","09/19/22 17:31","09/19/22 14:52","Delivered","Y"
"WEST TO EAST IB","09/19/22","MARINA","BESSEMER CITY","9TRZM","PRIME INC","09/21/22","08:00","09/21/22 20:00","Other Carrier Related","0","","EDI","13573782","","09/21/22 17:37","Delivered","N"
"EAST REGIONAL IB","09/19/22","DEERFIELD","SPRINGFIELD","9TTDB","BEEMAC TRUCKING","09/19/22","17:00","","","0","","","13576349","09/19/22 13:19","09/19/22 13:19","At Dest","Y"
"EAST REGIONAL IB","09/19/22","QUEENSVILLE","SPRINGFIELD","9TSAG","Newmarket Equipment","09/20/22","12:00","09/20/22 12:00","","0","","","13573908","09/20/22 17:16","09/20/22 14:30","Delivered","Y"
"WEST REGIONAL IB","09/19/22","SALINAS","SOLEDAD","9TTFX","ROBLES TRUCKING","09/19/22","18:00","","","0","not a good load tosca","","13576825","","","N/A","Y"
"WEST TO EAST IB","09/19/22","MARINA","VINELAND","9TTRQ","","09/20/22","14:01","","","0","","","13578177","","","N/A","Y"
"EAST REGIONAL IB","09/19/22","ELMORE","BESSEMER CITY","9TTEU","PRIME INC","09/20/22","17:00","09/20/22 17:00","","0","","","13576766","","09/19/22 23:20","Delivered","Y"
"EAST REGIONAL IB","09/19/22","DEERFIELD","BESSEMER CITY","9TTET","DANCER LOGISTICS","09/20/22","14:00","09/20/22 14:00","","0","","","13576763","09/20/22 11:41","09/20/22 11:38","Delivered","Y"
"EAST REGIONAL IB","09/19/22","QUEENSVILLE","BESSEMER CITY","9TTEE","Newmarket Equipment","09/21/22","11:00","09/21/22 19:00","Operations/Mechanical","0","","Carrier","13576683","09/22/22 18:05","09/21/22 17:30","Delivered","N"
"EAST REGIONAL IB","09/19/22","DEERFIELD","SPRINGFIELD","9TTCY","DANCER LOGISTICS","09/19/22","16:00","09/19/22 18:30","Traffic/Road Conditions","0","","EDI","13576348","09/19/22 19:09","09/19/22 19:07","Delivered","N"
