"Load Group","SCH PKP Date","PKP City","DLV City","Dole Order #","Carrier Name","SCH DLV Date","SCH DLV Time","Last Carrier ETA Date and Time","Carrier Late Reason","Rem Miles","CarrierInstructions","Late Source","TMS Load #","Last Loc of Truck Date /Time ","Carrier DLV Arrv Date","TMS Load Status","Load On -Time "
"EAST REGIONAL IB","09/19/22","ELMORE","SPRINGFIELD","9TTCF","DANCER LOGISTICS","09/19/22","18:00","09/19/22 17:30","","0","","","13576338","09/19/22 17:48","09/19/22 17:47","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","BESSEMER CITY","9TRZK","JEAR LOGISTICS - VEG","09/21/22","19:00","09/21/22 18:00","","0","","","13573781","09/22/22 10:41","09/21/22 16:00","N/A","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSIZ","FOLSOM TRUCKING INC","09/21/22","01:00","09/21/22 11:00","Mechanical","0","","Carrier","13574160","09/21/22 12:40","09/21/22 10:02","Delivered","N"
"WEST TO EAST IB","09/18/22","MARINA","BESSEMER CITY","97YGT","PRIME INC","09/21/22","18:00","09/21/22 18:00","","0","","","13573892","","09/21/22 02:32","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","BESSEMER CITY","97ZBQ","JEAR LOGISTICS - VEG","09/21/22","18:00","09/21/22 16:00","","0","","","13577157","09/21/22 13:59","09/21/22 13:04","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","BESSEMER CITY","9TRZO","PRIME INC","09/21/22","10:00","09/21/22 10:00","Shipper Related","0","","EDI","13573783","","09/21/22 05:37","Delivered","N"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSJR","CENTRAL TRUCKING INC CTI","09/21/22","12:00","09/21/22 12:00","","0","","","13574166","09/21/22 14:50","09/21/22 12:00","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","97YHB","CENTRAL TRUCKING INC CTI","09/21/22","12:00","09/21/22 12:00","","0","","","13574166","09/21/22 14:50","09/21/22 12:00","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSJI","CENTRAL TRUCKING INC CTI","09/21/22","10:00","09/21/22 10:00","","0","","","13574163","09/21/22 09:26","09/21/22 08:52","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSJL","PRIME INC","09/21/22","10:00","09/21/22 10:00","","0","","","13574164","","09/21/22 08:40","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSIT","DAUM COMPANIES","09/21/22","08:00","09/21/22 01:00","","0","","","13574158","09/20/22 20:00","09/20/22 19:00","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","BESSEMER CITY","9TRZQ","KENNESAW TRANSPORTATION INC","09/21/22","12:00","09/21/22 02:00","","0","","","13573784","09/21/22 00:30","09/21/22 01:07","Submit For Approval","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSJC","US TRANSPORT INC","09/21/22","06:00","09/21/22 01:00","","0","","","13574161","09/21/22 08:15","09/21/22 01:00","1st Invoice Processed","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSIW","MAJOR EXPRESS","09/21/22","01:00","09/21/22 01:00","","0","","","13574159","09/21/22 06:30","09/21/22 01:00","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSIQ","NOOR TRANSPORTATION COMPANY","09/21/22","08:00","09/21/22 08:00","","0","","","13574157","09/21/22 07:52","09/21/22 05:47","Left Dest","Y"
"WEST REGIONAL IB","09/18/22","OXNARD","SOLEDAD","9TTGB","JET TRUCKING","09/19/22","05:00","","","0","","","13576827","09/19/22 07:00","09/19/22 05:00","Delivered","Y"
"WEST TO EAST IB","09/18/22","MARINA","SPRINGFIELD","9TSJF","MAJOR EXPRESS","09/21/22","06:00","09/21/22 01:00","","0","","","13574162","09/21/22 10:00","09/21/22 04:00","Delivered","Y"
"WEST REGIONAL IB","09/18/22","YERINGTON","KING CITY","9TTFG","SHR TRANSPORT","09/19/22","07:00","","","0","","","13576816","09/19/22 11:53","09/19/22 11:53","At Dest","Y"
"WEST REGIONAL IB","09/18/22","YERINGTON","KING CITY","9TTFI","SHR TRANSPORT","09/19/22","07:00","","","0","","","13576817","09/19/22 12:18","09/19/22 12:18","At Dest","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","9TRZG","KLLM WEST","09/20/22","16:00","09/20/22 16:00","","0","","","13573771","","09/20/22 16:37","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","VINELAND","M6411","SHR TRANSPORT","09/21/22","09:00","09/21/22 08:30","","0","","","13574509","09/21/22 08:19","09/21/22 08:19","At Dest","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSIE","PRIME INC","09/20/22","12:00","09/20/22 12:00","Traffic/Road Conditions","0","","EDI","13574153","","09/20/22 12:59","Delivered","N"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","9TSOH","MAJOR EXPRESS","09/20/22","08:00","09/20/22 06:00","","0","","","13574657","09/20/22 15:00","09/20/22 08:00","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSHV","Gary Transport Inc","09/20/22","20:00","09/20/22 16:00","","0","","","13574150","09/20/22 23:57","09/20/22 15:39","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","97YWH","Gary Transport Inc","09/20/22","20:00","09/20/22 16:00","","0","","","13574150","09/20/22 23:57","09/20/22 15:39","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","9TRYW","PRIME INC","09/20/22","20:00","09/20/22 19:00","","0","","","13573767","","09/20/22 15:07","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","97YMF","PRIME INC","09/20/22","20:00","09/20/22 19:00","","0","","","13573767","","09/20/22 15:07","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","9TTEA","JEAR LOGISTICS - VEG","09/20/22","20:00","09/20/22 20:00","","0","","","13576676","09/21/22 04:39","09/20/22 22:10","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","9TRYY","KENNESAW TRANSPORTATION INC","09/20/22","10:00","09/20/22 08:00","","0","","","13573769","09/20/22 07:44","09/20/22 08:10","Submit For Approval","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSHY","PRIME INC","09/20/22","10:00","09/20/22 10:00","Driver Error","0","","EDI","13574151","","09/20/22 08:46","Delivered","N"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSIH","CENTRAL TRUCKING INC CTI","09/20/22","12:00","09/20/22 11:00","","0","","","13574154","09/20/22 10:27","09/20/22 08:47","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","9TRZE","AMAN TRUCK LINES","09/20/22","14:00","09/20/22 14:00","","0","","","13573770","09/20/22 13:00","09/20/22 12:05","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","9TRZA","KENNESAW TRANSPORTATION INC","09/20/22","12:00","","","0","","","13573768","09/20/22 02:03","09/20/22 02:21","Submit For Approval","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSIB","CENTRAL TRUCKING INC CTI","09/20/22","10:00","09/20/22 10:00","","0","","","13574152","09/20/22 09:10","09/20/22 04:01","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSHJ","MAJOR EXPRESS","09/20/22","08:00","09/20/22 01:00","","0","","","13574146","09/20/22 07:00","09/20/22 05:30","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSHG","FOLSOM TRUCKING INC","09/20/22","08:00","09/20/22 08:00","","0","","","13574145","09/20/22 11:46","09/20/22 08:00","Submit For Approval","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSHM","US TRANSPORT INC","09/20/22","01:00","09/20/22 01:00","","0","","","13574147","09/20/22 02:15","09/20/22 01:00","1st Invoice Processed","Y"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSHS","AMAN TRUCK LINES","09/20/22","06:00","09/20/22 06:00","","0","","","13574149","09/20/22 06:00","09/20/22 05:00","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","9TRZI","AMAN TRUCK LINES","09/20/22","06:00","09/20/22 03:00","","0","","","13573772","09/20/22 05:00","09/20/22 04:25","Delivered","Y"
"WEST TO EAST IB","09/17/22","MARINA","BESSEMER CITY","97YMC","PRIME INC","09/20/22","20:00","09/20/22 20:00","Shipper Related","0","","EDI","13576738","","09/20/22 13:09","Delivered","N"
"WEST TO EAST IB","09/17/22","MARINA","SPRINGFIELD","9TSHP","MAJOR EXPRESS","09/20/22","01:00","09/19/22 14:00","","0","","","13574148","09/19/22 14:00","09/19/22 13:00","Delivered","Y"
"EAST REGIONAL IB","09/17/22","QUEENSVILLE","BESSEMER CITY","9TTFE","Newmarket Equipment","09/19/22","10:00","09/19/22 10:00","","0","","","13576777","09/19/22 10:35","09/19/22 09:26","Submit For Approval","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSFW","US TRANSPORT INC","09/19/22","08:00","09/19/22 08:00","","0","","","13574131","09/19/22 09:15","09/19/22 07:00","1st Invoice Processed","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","97YJR","KENNESAW TRANSPORTATION INC","09/19/22","20:00","09/19/22 06:30","","0","","","13574592","","09/19/22 15:12","1st Invoice Processed","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","97YGN","AMAN TRUCK LINES","09/19/22","18:00","09/19/22 05:00","","0","","","13573879","09/19/22 01:30","09/19/22 01:00","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","97YJU","SHR TRANSPORT","09/19/22","20:00","09/19/22 20:00","","0","","","13574593","09/19/22 16:27","09/19/22 16:27","At Dest","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","9TRYQ","JEAR LOGISTICS - VEG","09/19/22","07:00","09/19/22 07:00","","0","","","13573759","09/19/22 13:00","09/19/22 06:00","1st Invoice Processed","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","9TSOE","SHR TRANSPORT","09/19/22","20:00","09/19/22 20:00","","0","","","13574593","09/19/22 16:27","09/19/22 16:27","At Dest","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSHA","CENTRAL TRUCKING INC CTI","09/19/22","14:00","09/19/22 14:00","","0","","","13574143","09/19/22 13:12","09/19/22 12:34","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSGO","AMAN TRUCK LINES","09/19/22","10:00","09/19/22 10:30","","0","","","13574137","09/19/22 13:15","09/19/22 10:30","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSGU","PRIME INC","09/19/22","12:00","09/19/22 12:00","","0","","","13574141","","09/19/22 10:58","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSFZ","FOLSOM TRUCKING INC","09/19/22","08:00","09/19/22 08:00","","0","","","13574132","09/19/22 06:47","09/19/22 05:30","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSGI","MAJOR EXPRESS","09/19/22","06:00","09/19/22 01:00","","0","","","13574135","09/19/22 06:00","09/19/22 00:30","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSGX","CENTRAL TRUCKING INC CTI","09/19/22","12:00","09/19/22 12:00","","0","","","13574142","09/19/22 11:45","09/19/22 09:19","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","97YTT","CENTRAL TRUCKING INC CTI","09/19/22","12:00","09/19/22 12:00","","0","","","13574142","09/19/22 11:45","09/19/22 09:19","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","9TRYS","KENNESAW TRANSPORTATION INC","09/19/22","09:00","09/19/22 06:30","","0","","","13573760","09/19/22 05:51","09/19/22 06:02","1st Invoice Processed","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","97YGZ","AMAN TRUCK LINES","09/19/22","08:01","09/19/22 19:00","Late to Pick Up","0","","Carrier","13574140","09/19/22 19:15","09/19/22 15:56","Delivered","N"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSGR","AMAN TRUCK LINES","09/19/22","08:01","09/19/22 19:00","Late to Pick Up","0","","Carrier","13574140","09/19/22 19:15","09/19/22 15:56","Delivered","N"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","9TRYU","ENGLANDER TRANSPORTATION","09/19/22","11:00","","","0","","","13573761","09/19/22 03:12","09/19/22 02:52","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","9TRYM","KLLM WEST","09/19/22","06:00","09/19/22 09:09","","0","","","13573758","","09/19/22 08:58","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","9TRYK","PRIME INC","09/19/22","05:00","09/19/22 05:00","","0","","","13573757","","09/18/22 22:29","Delivered","Y"
"WEST TO EAST IB","09/16/22","YUMA","BESSEMER CITY","97ZBM","JEAR LOGISTICS - VEG","09/19/22","18:00","09/18/22 21:00","","0","","","13577120","09/19/22 04:49","09/18/22 21:00","1st Invoice Processed","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSGC","NOOR TRANSPORTATION COMPANY","09/19/22","01:00","09/19/22 01:00","","0","","","13574133","09/19/22 02:49","09/19/22 01:00","Left Dest","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","97YYH","PRIME INC","09/19/22","15:00","09/19/22 15:00","","0","","","13576350","","09/19/22 07:52","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSGL","CENTRAL TRUCKING INC CTI","09/19/22","06:00","09/19/22 05:00","","0","","","13574136","09/19/22 01:58","09/19/22 01:17","Delivered","Y"
"WEST TO EAST IB","09/16/22","MARINA","BESSEMER CITY","9TSNY","AMAN TRUCK LINES","09/19/22","12:00","09/19/22 04:00","Mechanical","0","","Carrier","13574653","09/19/22 00:45","09/19/22 00:15","Delivered","N"
"WEST TO EAST IB","09/16/22","MARINA","SPRINGFIELD","9TSGF","MAJOR EXPRESS","09/19/22","01:00","09/19/22 01:00","","0","","","13574134","09/19/22 11:00","09/19/22 01:00","Delivered","Y"
"WEST TO EAST IB","09/15/22","MARINA","VINELAND","M6382","CA FREIGHT XPRESS","09/19/22","09:00","09/19/22 01:00","","0","","","13574508","09/19/22 09:00","09/19/22 06:03","Delivered","Y"
